target,run,generation,regression-function,?
0,0,814,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,815,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,816,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,817,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,818,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,819,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,820,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,821,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,822,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,823,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,824,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,825,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,826,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,827,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,828,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,829,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,830,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,831,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,832,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,833,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,834,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,835,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,836,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,837,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,838,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,839,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,840,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,841,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,842,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,843,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,844,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,845,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,846,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,847,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,848,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,849,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,850,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,851,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,852,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,853,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,854,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,855,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,856,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,857,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,858,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,859,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,860,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,861,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,862,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,863,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,864,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,865,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,866,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,867,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,868,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,869,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,870,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,871,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,872,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,873,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,874,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,875,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,876,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,877,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,878,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,879,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,880,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,881,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,882,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
0,0,883,"plus(minus(divide(pow(sqrt(PI),plus(PI,33.0)),plus(plus(x0,-24.0),minus(PI,-32.0))),plus(sqrt(pow(PI,-3.0)),sqrt(sqrt(-13.0)))),multiply(multiply(sqrt(divide(43.0,PI)),sqrt(pow(32.0,x0))),minus(plus(pow(27.0,-31.0),divide(x0,-35.0)),minus(pow(x0,x0),sqrt(x0)))))",0.0
